Name,CPUs,Memory,DataCenter
Host151,16,128,DataCenter5
Host152,8,32,DataCenter10
Host153,8,64,DataCenter9
Host154,16,64,DataCenter18
Host155,4,32,DataCenter17
Host156,8,128,DataCenter16
Host157,16,128,DataCenter19
Host158,8,128,DataCenter1
Host159,4,128,DataCenter2
Host160,8,32,DataCenter4
Host161,8,64,DataCenter10
Host162,8,128,DataCenter5
Host163,16,32,DataCenter9
Host164,16,128,DataCenter19
Host165,4,32,DataCenter13
Host166,8,128,DataCenter11
Host167,8,32,DataCenter9
Host168,8,64,DataCenter17
Host169,4,32,DataCenter10
Host170,4,32,DataCenter1
Host171,4,32,DataCenter4
Host172,16,64,DataCenter9
Host173,4,128,DataCenter4
Host174,8,128,DataCenter3
Host175,4,32,DataCenter6
Host176,4,32,DataCenter16
Host177,4,128,DataCenter17
Host178,16,64,DataCenter2
Host179,4,32,DataCenter5
Host180,16,128,DataCenter17
Host181,4,32,DataCenter7
Host182,16,128,DataCenter15
Host183,4,128,DataCenter2
Host184,16,64,DataCenter16
Host185,4,128,DataCenter16
Host186,8,128,DataCenter5
Host187,4,64,DataCenter14
Host188,16,128,DataCenter10
Host189,8,32,DataCenter6
Host190,4,32,DataCenter17
Host191,8,128,DataCenter19
Host192,8,64,DataCenter3
Host193,8,32,DataCenter10
Host194,4,64,DataCenter11
Host195,8,64,DataCenter11
Host196,8,32,DataCenter2
Host197,16,128,DataCenter9
Host198,16,32,DataCenter9
Host199,4,128,DataCenter12
Host200,16,32,DataCenter9
